engine;prefix;base_path;folders
unreal;AUD;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;AudioLink,AudioMixer,AudioAnalyzer,AudioMixerCore,AudioExtensions,AudioCaptureCore,AudioCodecEngine,AudioPlatformConfiguration,AudioCaptureImplementations,BinkAudioDecoder,NonRealtimeAudioRenderer,BinkAudioDecoder,NonRealtimeAudioRenderer,AVEncoder,SoundFieldRendering,SignalProcessing
unreal;COR;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;ApplicationCore,Core,CoreOnline,CoreUObject,RHICore,ImageCore,InputCore,SlateCore,RenderCore,PhysicsCore,GeometryCore,AnimationCore,AudioMixerCore,ApplicationCore,CrashReportCore,AudioCaptureCore,LiveLinkAnimationCore,Json,JsonUtilities,StreamingFile,StreamingPauseRendering,NetworkReplayStreaming,StorageServerClient,IESFile,PakFile,SandboxFile,Serialization,Cbor,IPC,XmlParser,TimeManagement,UELibrary,Projects,PropertyPath,RigVM,RSA
unreal;DEB;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;DeveloperSettings,CrashReportCore,PerfCounters,SynthBenchmark,TraceLog
unreal;EDI;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;BlueprintRuntime,InteractiveToolsFramework,Landscape,Toolbox
unreal;FES;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;ColorManagement,GameMenuBuilder,MovieScene,MoviePlayer,MoviePlayerProxy,MovieSceneTracks,MovieSceneCapture,Slate,SlateCore,SlateRHIRenderer,SlateNullRenderer,AVIWriter,AppFramework,AdvancedWidgets,CEF3Utils,WidgetCarousel,UMG,Overlay,PreLoadScreen
unreal;GMP;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;GameplayTags,GameplayTasks,GameplayMediaEncoder,Messaging,MessagingRpc,MessagingCommon,SessionMessages,SessionServices,TypedElementFramework,TypedElementRuntime
unreal;HID;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;InputCore,InputDevice,EyeTracker
unreal;LLR;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;CinematicCamera,GeometryCore,GeometryFramework,MaterialShaderQualitySettings,MaterialShaderQualitySettings,Renderer,RenderCore,SlateRHIRenderer,SlateNullRenderer,SoundFieldRendering,StreamingPauseRendering,NonRealtimeAudioRenderer,TextureUtilitiesCommon,RHI,RHICore,D3D12RHI,SlateRHIRenderer,VulkanRHI,HeadMountedDisplay,NullDrv
unreal;OMP;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;Net,Networking,NetworkFile,NetworkFileSystem,NetworkReplayStreaming,MovieSceneTracks,MeshConversionEngineTypes,FriendsAndChat,Online,OodleDataCompression,PacketHandlers,Sockets,ExternalRPCRegistry
unreal;PHY;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;ClothingSystemRuntimeNv,ClothingSystemRuntimeCommon,ClothingSystemRuntimeInterface,Foliage,PhysicsCore,PhysXCooking
unreal;PLA;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;Android,Apple,IOS,Linux,Unix,Windows,WebBrowser,WebBrowserTexture,PlatformThirdPartyHelpers
unreal;RES;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;AssetRegistry,ImageCore,ImageWrapper,ImageWriteQueue,Media,MediaUtils,MediaAssets,GameplayMediaEncoder,CrunchCompression,Datasmith,RuntimeAssetCache
unreal;SDK;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;VulkanRHI,CUDA,D3D12RHI,NVidia,OpenGLDrv
unreal;SKA;/media/ullmann/Portable Drive/engines/UnrealEngine/Engine/Source/Runtime;AnimationCore,AnimGraphRuntime,SkeletalMeshDescription,MeshConversion,MeshDescription,MeshUtilitiesCommon,MeshConversionEngineTypes,MRMesh,Navmesh,RawMesh,StaticMeshDescription,SkeletalMeshDescription,RawMesh,LiveLinkInterface,LiveLinkAnimationCore,LiveLinkMessageBusFramework,StaticMeshDescription,LevelSequence,MRMesh
